Player_Name,Age,Country,Role,Recent_Form,IPL_Team,Avg_Score,Strike_Rate,Wickets,Economy
Kamindu Mendis,26,Sri Lanka,All-rounder,Excellent,None,35,115,15,7.8
Wanindu Hasaranga,27,Sri Lanka,All-rounder,Excellent,RCB,22,135,58,7.2
Maheesh Theekshana,24,Sri Lanka,Bowler,Good,CSK,8,90,48,7.5
Matheesha Pathirana,22,Sri Lanka,Bowler,Excellent,CSK,5,75,52,8.2
Dilshan Madushanka,24,Sri Lanka,Bowler,Good,MI,6,80,42,8.5
Dunith Wellalage,22,Sri Lanka,Bowler,Rising,None,15,105,28,7.5
Pramod Madushan,25,Sri Lanka,Bowler,Rising,None,6,75,25,8.8
Nuwan Thushara,30,Sri Lanka,Bowler,Good,MI,5,70,32,8.2
Tanzid Hasan,24,Bangladesh,Batsman,Good,None,28,135,0,0
Litton Das,30,Bangladesh,Wicketkeeper,Good,KKR,32,128,0,0
Towhid Hridoy,24,Bangladesh,Batsman,Rising,None,25,125,0,0
Soumya Sarkar,32,Bangladesh,All-rounder,Good,None,28,130,22,8.5
Mahedi Hasan,30,Bangladesh,All-rounder,Good,None,18,115,35,7.5
Rishad Hossain,22,Bangladesh,Bowler,Rising,None,8,90,28,7.8
Taskin Ahmed,30,Bangladesh,Bowler,Good,DC,10,95,48,8.2
Tanzim Hasan,22,Bangladesh,Bowler,Rising,None,6,80,32,8.5
Shoriful Islam,23,Bangladesh,Bowler,Good,None,8,85,38,8.8
Mustafizur Rahman,29,Bangladesh,Bowler,Excellent,CSK,7,75,55,8.0
Nahid Rana,22,Bangladesh,Bowler,Rising,None,5,70,18,9.0
Jake Fraser-McGurk,22,Australia,Batsman,Excellent,DC,32,188,0,0
Josh Inglis,30,Australia,Wicketkeeper,Good,None,35,145,0,0
Cameron Green,26,Australia,All-rounder,Good,RCB,28,135,32,8.5
Tim David,29,Australia,Batsman,Good,MI,32,158,0,0
Aaron Hardie,25,Australia,All-rounder,Rising,PBKS,25,130,25,8.2
Nathan Ellis,30,Australia,Bowler,Good,PBKS,10,90,42,8.5
Spencer Johnson,28,Australia,Bowler,Good,None,8,85,35,8.8
Xavier Bartlett,26,Australia,Bowler,Rising,None,12,95,28,8.5
Lance Morris,27,Australia,Bowler,Rising,None,6,80,22,9.2
Josh Philippe,27,Australia,Wicketkeeper,Good,None,30,148,0,0
Ben McDermott,31,Australia,Wicketkeeper,Good,None,32,138,0,0
Matthew Short,29,Australia,All-rounder,Good,None,28,142,18,8.2
Tanveer Sangha,23,Australia,Bowler,Rising,DC,8,85,32,7.5
Aidan O'Brien,21,Ireland,Batsman,Rising,None,25,125,0,0
Curtis Campher,25,Ireland,All-rounder,Good,None,28,128,32,8.5
Harry Tector,25,Ireland,Batsman,Good,None,32,122,0,0
Lorcan Tucker,28,Ireland,Wicketkeeper,Good,None,28,135,0,0
Paul Stirling,34,Ireland,Batsman,Good,None,35,145,0,0
Mark Adair,29,Ireland,All-rounder,Good,None,18,125,38,8.2
Joshua Little,25,Ireland,Bowler,Good,GT,8,85,42,8.5
Craig Young,34,Ireland,Bowler,Good,None,10,90,35,8.8
Roelof van der Merwe,40,Netherlands,All-rounder,Good,None,22,118,45,7.2
Max O'Dowd,30,Netherlands,Batsman,Good,None,32,125,0,0
Wesley Barresi,37,Netherlands,Batsman,Good,None,28,120,0,0
Scott Edwards,28,Netherlands,Wicketkeeper,Good,None,30,115,0,0
Bas de Leede,24,Netherlands,All-rounder,Good,None,25,128,35,8.2
Logan van Beek,34,Netherlands,All-rounder,Good,None,20,125,42,8.5
Paul van Meekeren,32,Netherlands,Bowler,Good,None,8,90,38,8.8
Vikramjit Singh,24,Netherlands,Batsman,Rising,None,25,130,0,0
